Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/nc/pdk/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/nc/ip/CF_SRAM_1024x32/v2.2.0-nc/lib/CF_SRAM_1024x32_tt_180V_25C.lib'…
[WARNING STA-1173] /nc/ip/CF_SRAM_1024x32/v2.2.0-nc/lib/CF_SRAM_1024x32_tt_180V_25C.lib line 62, default_fanout_load is 0.0.
Reading explicitly-specified extra libs for nom_tt_025C_1v80…
Reading extra timing library for the 'nom_tt_025C_1v80' corner at '/nc/ip/CF_SRAM_1024x32/v2.2.0-nc/lib/CF_SRAM_1024x32_ff_195V_100C.lib'…
[WARNING STA-1173] /nc/ip/CF_SRAM_1024x32/v2.2.0-nc/lib/CF_SRAM_1024x32_ff_195V_100C.lib line 76, default_fanout_load is 0.0.
Reading extra timing library for the 'nom_tt_025C_1v80' corner at '/nc/ip/CF_SRAM_1024x32/v2.2.0-nc/lib/CF_SRAM_1024x32_ss_160V_100C.lib'…
[WARNING STA-1173] /nc/ip/CF_SRAM_1024x32/v2.2.0-nc/lib/CF_SRAM_1024x32_ss_160V_100C.lib line 76, default_fanout_load is 0.0.
Reading extra timing library for the 'nom_tt_025C_1v80' corner at '/nc/ip/CF_SRAM_1024x32/v2.2.0-nc/lib/CF_SRAM_1024x32_tt_180V_25C.lib'…
[WARNING STA-1140] /nc/ip/CF_SRAM_1024x32/v2.2.0-nc/lib/CF_SRAM_1024x32_tt_180V_25C.lib line 29, library CF_SRAM_1024x32_tt_180V_25C already exists.
[WARNING STA-1173] /nc/ip/CF_SRAM_1024x32/v2.2.0-nc/lib/CF_SRAM_1024x32_tt_180V_25C.lib line 62, default_fanout_load is 0.0.
Reading OpenROAD database at '/workspace/nc-project-20260529-210526/mspm33c321a_derivative_mcu/openlane/mspm33c321a_derivative_mcu_wrapper/runs/pnr_run_v2/15-openroad-cutrows/mspm33c321a_derivative_mcu_wrapper.odb'…
Reading design constraints file at '/workspace/nc-project-20260529-210526/mspm33c321a_derivative_mcu/openlane/mspm33c321a_derivative_mcu_wrapper/mspm33c321a_derivative_mcu_wrapper.sdc'…
[WARNING STA-0441] set_output_delay relative to a clock defined on the same port/pin not allowed.
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
+ tapcell -halo_width_x 10 -halo_width_y 10 -distance 13 -tapcell_master sky130_fd_sc_hd__tapvpwrvgnd_1 -endcap_master sky130_fd_sc_hd__decap_3
[INFO ODB-0303] The initial 5058 rows (6176251 sites) were cut with 32 shapes for a total of 5058 rows (6176251 sites).
[INFO TAP-0004] Inserted 2372 endcaps.
[INFO TAP-0005] Inserted 110482 tapcells.
Setting global connections for newly added cells…
[INFO] Setting global connections...
u_core.u_cf_sram_b21 matched with u_core.u_cf_sram_b21
u_core.u_cf_sram_b21 matched with u_core.u_cf_sram_b21
u_core.u_cf_sram_b21 matched with u_core.u_cf_sram_b21
u_core.u_cf_sram_b22 matched with u_core.u_cf_sram_b22
u_core.u_cf_sram_b22 matched with u_core.u_cf_sram_b22
u_core.u_cf_sram_b22 matched with u_core.u_cf_sram_b22
u_core.u_cf_sram_b22 matched with u_core.u_cf_sram_b22
u_core.u_cf_sram_b23 matched with u_core.u_cf_sram_b23
u_core.u_cf_sram_b23 matched with u_core.u_cf_sram_b23
u_core.u_cf_sram_b23 matched with u_core.u_cf_sram_b23
u_core.u_cf_sram_b23 matched with u_core.u_cf_sram_b23
u_core.u_cf_sram_b24 matched with u_core.u_cf_sram_b24
u_core.u_cf_sram_b24 matched with u_core.u_cf_sram_b24
u_core.u_cf_sram_b24 matched with u_core.u_cf_sram_b24
u_core.u_cf_sram_b24 matched with u_core.u_cf_sram_b24
u_core.u_cf_sram_b25 matched with u_core.u_cf_sram_b25
u_core.u_cf_sram_b25 matched with u_core.u_cf_sram_b25
u_core.u_cf_sram_b25 matched with u_core.u_cf_sram_b25
u_core.u_cf_sram_b25 matched with u_core.u_cf_sram_b25
u_core.u_cf_sram_b26 matched with u_core.u_cf_sram_b26
u_core.u_cf_sram_b26 matched with u_core.u_cf_sram_b26
u_core.u_cf_sram_b26 matched with u_core.u_cf_sram_b26
u_core.u_cf_sram_b26 matched with u_core.u_cf_sram_b26
u_core.u_cf_sram_b27 matched with u_core.u_cf_sram_b27
u_core.u_cf_sram_b27 matched with u_core.u_cf_sram_b27
u_core.u_cf_sram_b27 matched with u_core.u_cf_sram_b27
u_core.u_cf_sram_b27 matched with u_core.u_cf_sram_b27
u_core.u_cf_sram_b28 matched with u_core.u_cf_sram_b28
u_core.u_cf_sram_b28 matched with u_core.u_cf_sram_b28
u_core.u_cf_sram_b28 matched with u_core.u_cf_sram_b28
u_core.u_cf_sram_b28 matched with u_core.u_cf_sram_b28
u_core.u_cf_sram_b29 matched with u_core.u_cf_sram_b29
u_core.u_cf_sram_b29 matched with u_core.u_cf_sram_b29
u_core.u_cf_sram_b29 matched with u_core.u_cf_sram_b29
u_core.u_cf_sram_b29 matched with u_core.u_cf_sram_b29
u_core.u_cf_sram_b30 matched with u_core.u_cf_sram_b30
u_core.u_cf_sram_b30 matched with u_core.u_cf_sram_b30
u_core.u_cf_sram_b30 matched with u_core.u_cf_sram_b30
u_core.u_cf_sram_b30 matched with u_core.u_cf_sram_b30
u_core.u_cf_sram_b31 matched with u_core.u_cf_sram_b31
u_core.u_cf_sram_b31 matched with u_core.u_cf_sram_b31
u_core.u_cf_sram_b31 matched with u_core.u_cf_sram_b31
u_core.u_cf_sram_b31 matched with u_core.u_cf_sram_b31
[INFO ODB-0403] 261428 connections made, 0 conflicts skipped.
Updating metrics…
Cell type report:                       Count       Area
  Macro                                    32 3807642.22
  Fill cell                             10116   37971.42
  Tap cell                             110482  138235.08
  Buffer                                   10      41.29
  Inverter                               2099    7878.81
  Sequential cell                       20368  519072.83
  Multi-Input combinational cell        68935  674091.51
  Total                                212042 5184933.15
Writing OpenROAD database to '/workspace/nc-project-20260529-210526/mspm33c321a_derivative_mcu/openlane/mspm33c321a_derivative_mcu_wrapper/runs/pnr_run_v2/16-openroad-tapendcapinsertion/mspm33c321a_derivative_mcu_wrapper.odb'…
Writing netlist to '/workspace/nc-project-20260529-210526/mspm33c321a_derivative_mcu/openlane/mspm33c321a_derivative_mcu_wrapper/runs/pnr_run_v2/16-openroad-tapendcapinsertion/mspm33c321a_derivative_mcu_wrapper.nl.v'…
Writing powered netlist to '/workspace/nc-project-20260529-210526/mspm33c321a_derivative_mcu/openlane/mspm33c321a_derivative_mcu_wrapper/runs/pnr_run_v2/16-openroad-tapendcapinsertion/mspm33c321a_derivative_mcu_wrapper.pnl.v'…
Writing layout to '/workspace/nc-project-20260529-210526/mspm33c321a_derivative_mcu/openlane/mspm33c321a_derivative_mcu_wrapper/runs/pnr_run_v2/16-openroad-tapendcapinsertion/mspm33c321a_derivative_mcu_wrapper.def'…
Writing timing constraints to '/workspace/nc-project-20260529-210526/mspm33c321a_derivative_mcu/openlane/mspm33c321a_derivative_mcu_wrapper/runs/pnr_run_v2/16-openroad-tapendcapinsertion/mspm33c321a_derivative_mcu_wrapper.sdc'…
