Reading OpenROAD database at '/workspace/nc-project-20260529-210526/mspm33c321a_derivative_mcu/openlane/mspm33c321a_derivative_mcu_wrapper/runs/pnr_run_v4/14-openroad-tapendcapinsertion/mspm33c321a_derivative_mcu_wrapper.odb'…
Reading library file at '/nc/pdk/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading library file at '/nc/ip/CF_SRAM_1024x32/v2.2.0-nc/lib/CF_SRAM_1024x32_tt_180V_25C.lib'…
[WARNING STA-1173] /nc/ip/CF_SRAM_1024x32/v2.2.0-nc/lib/CF_SRAM_1024x32_tt_180V_25C.lib line 62, default_fanout_load is 0.0.
Reading macro library file at '/nc/ip/CF_SRAM_1024x32/v2.2.0-nc/lib/CF_SRAM_1024x32_tt_180V_25C.lib'…
[WARNING STA-1140] /nc/ip/CF_SRAM_1024x32/v2.2.0-nc/lib/CF_SRAM_1024x32_tt_180V_25C.lib line 29, library CF_SRAM_1024x32_tt_180V_25C already exists.
[WARNING STA-1173] /nc/ip/CF_SRAM_1024x32/v2.2.0-nc/lib/CF_SRAM_1024x32_tt_180V_25C.lib line 62, default_fanout_load is 0.0.
Reading extra library file at '/nc/ip/CF_SRAM_1024x32/v2.2.0-nc/lib/CF_SRAM_1024x32_ff_195V_100C.lib'…
[WARNING STA-1173] /nc/ip/CF_SRAM_1024x32/v2.2.0-nc/lib/CF_SRAM_1024x32_ff_195V_100C.lib line 76, default_fanout_load is 0.0.
Reading extra library file at '/nc/ip/CF_SRAM_1024x32/v2.2.0-nc/lib/CF_SRAM_1024x32_ss_160V_100C.lib'…
[WARNING STA-1173] /nc/ip/CF_SRAM_1024x32/v2.2.0-nc/lib/CF_SRAM_1024x32_ss_160V_100C.lib line 76, default_fanout_load is 0.0.
Reading extra library file at '/nc/ip/CF_SRAM_1024x32/v2.2.0-nc/lib/CF_SRAM_1024x32_tt_180V_25C.lib'…
[WARNING STA-1140] /nc/ip/CF_SRAM_1024x32/v2.2.0-nc/lib/CF_SRAM_1024x32_tt_180V_25C.lib line 29, library CF_SRAM_1024x32_tt_180V_25C already exists.
[WARNING STA-1173] /nc/ip/CF_SRAM_1024x32/v2.2.0-nc/lib/CF_SRAM_1024x32_tt_180V_25C.lib line 62, default_fanout_load is 0.0.
Reading design constraints file at '/workspace/nc-project-20260529-210526/mspm33c321a_derivative_mcu/openlane/mspm33c321a_derivative_mcu_wrapper/mspm33c321a_derivative_mcu_wrapper.sdc'…
[INFO] Using clock clk_in…
u_core.u_cf_sram_b24 matched with u_core.u_cf_sram_b24
u_core.u_cf_sram_b24 matched with u_core.u_cf_sram_b24
u_core.u_cf_sram_b25 matched with u_core.u_cf_sram_b25
u_core.u_cf_sram_b25 matched with u_core.u_cf_sram_b25
u_core.u_cf_sram_b25 matched with u_core.u_cf_sram_b25
u_core.u_cf_sram_b25 matched with u_core.u_cf_sram_b25
u_core.u_cf_sram_b26 matched with u_core.u_cf_sram_b26
u_core.u_cf_sram_b26 matched with u_core.u_cf_sram_b26
u_core.u_cf_sram_b26 matched with u_core.u_cf_sram_b26
u_core.u_cf_sram_b26 matched with u_core.u_cf_sram_b26
u_core.u_cf_sram_b27 matched with u_core.u_cf_sram_b27
u_core.u_cf_sram_b27 matched with u_core.u_cf_sram_b27
u_core.u_cf_sram_b27 matched with u_core.u_cf_sram_b27
u_core.u_cf_sram_b27 matched with u_core.u_cf_sram_b27
u_core.u_cf_sram_b28 matched with u_core.u_cf_sram_b28
u_core.u_cf_sram_b28 matched with u_core.u_cf_sram_b28
u_core.u_cf_sram_b28 matched with u_core.u_cf_sram_b28
u_core.u_cf_sram_b28 matched with u_core.u_cf_sram_b28
u_core.u_cf_sram_b29 matched with u_core.u_cf_sram_b29
u_core.u_cf_sram_b29 matched with u_core.u_cf_sram_b29
u_core.u_cf_sram_b29 matched with u_core.u_cf_sram_b29
u_core.u_cf_sram_b29 matched with u_core.u_cf_sram_b29
u_core.u_cf_sram_b30 matched with u_core.u_cf_sram_b30
u_core.u_cf_sram_b30 matched with u_core.u_cf_sram_b30
u_core.u_cf_sram_b30 matched with u_core.u_cf_sram_b30
u_core.u_cf_sram_b30 matched with u_core.u_cf_sram_b30
u_core.u_cf_sram_b31 matched with u_core.u_cf_sram_b31
u_core.u_cf_sram_b31 matched with u_core.u_cf_sram_b31
u_core.u_cf_sram_b31 matched with u_core.u_cf_sram_b31
u_core.u_cf_sram_b31 matched with u_core.u_cf_sram_b31
[INFO PDN-0001] Inserting grid: stdcell_grid
[INFO PDN-0001] Inserting grid: macro - u_core.u_cf_sram_b0
[INFO PDN-0001] Inserting grid: macro - u_core.u_cf_sram_b1
[INFO PDN-0001] Inserting grid: macro - u_core.u_cf_sram_b10
[INFO PDN-0001] Inserting grid: macro - u_core.u_cf_sram_b11
[INFO PDN-0001] Inserting grid: macro - u_core.u_cf_sram_b12
[INFO PDN-0001] Inserting grid: macro - u_core.u_cf_sram_b13
[INFO PDN-0001] Inserting grid: macro - u_core.u_cf_sram_b14
[INFO PDN-0001] Inserting grid: macro - u_core.u_cf_sram_b15
[INFO PDN-0001] Inserting grid: macro - u_core.u_cf_sram_b16
[INFO PDN-0001] Inserting grid: macro - u_core.u_cf_sram_b17
[INFO PDN-0001] Inserting grid: macro - u_core.u_cf_sram_b18
[INFO PDN-0001] Inserting grid: macro - u_core.u_cf_sram_b19
[INFO PDN-0001] Inserting grid: macro - u_core.u_cf_sram_b2
[INFO PDN-0001] Inserting grid: macro - u_core.u_cf_sram_b20
[INFO PDN-0001] Inserting grid: macro - u_core.u_cf_sram_b21
[INFO PDN-0001] Inserting grid: macro - u_core.u_cf_sram_b22
[INFO PDN-0001] Inserting grid: macro - u_core.u_cf_sram_b23
[INFO PDN-0001] Inserting grid: macro - u_core.u_cf_sram_b24
[INFO PDN-0001] Inserting grid: macro - u_core.u_cf_sram_b25
[INFO PDN-0001] Inserting grid: macro - u_core.u_cf_sram_b26
[INFO PDN-0001] Inserting grid: macro - u_core.u_cf_sram_b27
[INFO PDN-0001] Inserting grid: macro - u_core.u_cf_sram_b28
[INFO PDN-0001] Inserting grid: macro - u_core.u_cf_sram_b29
[INFO PDN-0001] Inserting grid: macro - u_core.u_cf_sram_b3
[INFO PDN-0001] Inserting grid: macro - u_core.u_cf_sram_b30
[INFO PDN-0001] Inserting grid: macro - u_core.u_cf_sram_b31
[INFO PDN-0001] Inserting grid: macro - u_core.u_cf_sram_b4
[INFO PDN-0001] Inserting grid: macro - u_core.u_cf_sram_b5
[INFO PDN-0001] Inserting grid: macro - u_core.u_cf_sram_b6
[INFO PDN-0001] Inserting grid: macro - u_core.u_cf_sram_b7
[INFO PDN-0001] Inserting grid: macro - u_core.u_cf_sram_b8
[INFO PDN-0001] Inserting grid: macro - u_core.u_cf_sram_b9
[WARNING PDN-0110] No via inserted between met2 and met3 at (315.0000, 319.7600) - (315.9600, 319.9350) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (316.1400, 620.7950) - (701.7300, 621.0200) on VSSD
[WARNING PDN-0110] No via inserted between met2 and met3 at (318.0100, 459.7600) - (699.8600, 460.0450) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (318.0100, 589.7600) - (699.8600, 590.0950) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (319.0300, 319.7600) - (698.8400, 319.8800) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (701.9100, 319.7600) - (702.8700, 319.9350) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (902.8700, 319.7600) - (903.8300, 319.9350) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (904.0100, 620.7950) - (1289.6000, 621.0200) on VSSD
[WARNING PDN-0110] No via inserted between met2 and met3 at (905.8800, 459.7600) - (1287.7300, 460.0450) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (905.8800, 589.7600) - (1287.7300, 590.0950) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (906.9000, 319.7600) - (1286.7100, 319.8800) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (1289.7800, 319.7600) - (1290.7400, 319.9350) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (2666.4800, 826.5350) - (2667.4400, 826.7100) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (2667.6200, 1127.5700) - (3053.2100, 1127.7950) on VSSD
[WARNING PDN-0110] No via inserted between met2 and met3 at (2669.4900, 966.5350) - (3051.3400, 966.8200) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (2669.4900, 1096.5350) - (3051.3400, 1096.8700) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (2670.5100, 826.5350) - (3050.3200, 826.6550) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (3053.3900, 826.5350) - (3054.3500, 826.7100) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (3254.3500, 826.5350) - (3255.3100, 826.7100) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (3255.4900, 1127.5700) - (3641.0800, 1127.7950) on VSSD
[WARNING PDN-0110] No via inserted between met2 and met3 at (3257.3600, 966.5350) - (3639.2100, 966.8200) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (3257.3600, 1096.5350) - (3639.2100, 1096.8700) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (3258.3800, 826.5350) - (3638.1900, 826.6550) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (3641.2600, 826.5350) - (3642.2200, 826.7100) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (315.0000, 1333.3100) - (315.9600, 1333.4850) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (316.1400, 1634.3450) - (701.7300, 1634.5700) on VSSD
[WARNING PDN-0110] No via inserted between met2 and met3 at (318.0100, 1473.3100) - (699.8600, 1473.5950) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (318.0100, 1603.3100) - (699.8600, 1603.6450) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (319.0300, 1333.3100) - (698.8400, 1333.4300) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (701.9100, 1333.3100) - (702.8700, 1333.4850) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (902.8700, 1333.3100) - (903.8300, 1333.4850) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (904.0100, 1634.3450) - (1289.6000, 1634.5700) on VSSD
[WARNING PDN-0110] No via inserted between met2 and met3 at (905.8800, 1473.3100) - (1287.7300, 1473.5950) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (905.8800, 1603.3100) - (1287.7300, 1603.6450) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (906.9000, 1333.3100) - (1286.7100, 1333.4300) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (1289.7800, 1333.3100) - (1290.7400, 1333.4850) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (1490.7400, 1333.3100) - (1491.7000, 1333.4850) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (1491.8800, 1634.3450) - (1877.4700, 1634.5700) on VSSD
[WARNING PDN-0110] No via inserted between met2 and met3 at (1493.7500, 1473.3100) - (1875.6000, 1473.5950) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (1493.7500, 1603.3100) - (1875.6000, 1603.6450) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (1494.7700, 1333.3100) - (1874.5800, 1333.4300) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (1877.6500, 1333.3100) - (1878.6100, 1333.4850) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (2078.6100, 1333.3100) - (2079.5700, 1333.4850) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (2079.7500, 1634.3450) - (2465.3400, 1634.5700) on VSSD
[WARNING PDN-0110] No via inserted between met2 and met3 at (2081.6200, 1473.3100) - (2463.4700, 1473.5950) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (2081.6200, 1603.3100) - (2463.4700, 1603.6450) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (2082.6400, 1333.3100) - (2462.4500, 1333.4300) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (2465.5200, 1333.3100) - (2466.4800, 1333.4850) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (2666.4800, 1333.3100) - (2667.4400, 1333.4850) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (2667.6200, 1634.3450) - (3053.2100, 1634.5700) on VSSD
[WARNING PDN-0110] No via inserted between met2 and met3 at (2669.4900, 1473.3100) - (3051.3400, 1473.5950) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (2669.4900, 1603.3100) - (3051.3400, 1603.6450) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (2670.5100, 1333.3100) - (3050.3200, 1333.4300) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (3053.3900, 1333.3100) - (3054.3500, 1333.4850) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (3254.3500, 1333.3100) - (3255.3100, 1333.4850) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (3255.4900, 1634.3450) - (3641.0800, 1634.5700) on VSSD
[WARNING PDN-0110] No via inserted between met2 and met3 at (3257.3600, 1473.3100) - (3639.2100, 1473.5950) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (3257.3600, 1603.3100) - (3639.2100, 1603.6450) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (3258.3800, 1333.3100) - (3638.1900, 1333.4300) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (3641.2600, 1333.3100) - (3642.2200, 1333.4850) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (315.0000, 1840.0850) - (315.9600, 1840.2600) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (316.1400, 2141.1200) - (701.7300, 2141.3450) on VSSD
[WARNING PDN-0110] No via inserted between met2 and met3 at (318.0100, 1980.0850) - (699.8600, 1980.3700) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (318.0100, 2110.0850) - (699.8600, 2110.4200) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (319.0300, 1840.0850) - (698.8400, 1840.2050) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (701.9100, 1840.0850) - (702.8700, 1840.2600) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (902.8700, 1840.0850) - (903.8300, 1840.2600) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (904.0100, 2141.1200) - (1289.6000, 2141.3450) on VSSD
[WARNING PDN-0110] No via inserted between met2 and met3 at (905.8800, 1980.0850) - (1287.7300, 1980.3700) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (905.8800, 2110.0850) - (1287.7300, 2110.4200) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (906.9000, 1840.0850) - (1286.7100, 1840.2050) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (1289.7800, 1840.0850) - (1290.7400, 1840.2600) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (1490.7400, 319.7600) - (1491.7000, 319.9350) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (1491.8800, 620.7950) - (1877.4700, 621.0200) on VSSD
[WARNING PDN-0110] No via inserted between met2 and met3 at (1493.7500, 459.7600) - (1875.6000, 460.0450) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (1493.7500, 589.7600) - (1875.6000, 590.0950) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (1494.7700, 319.7600) - (1874.5800, 319.8800) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (1877.6500, 319.7600) - (1878.6100, 319.9350) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (1490.7400, 1840.0850) - (1491.7000, 1840.2600) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (1491.8800, 2141.1200) - (1877.4700, 2141.3450) on VSSD
[WARNING PDN-0110] No via inserted between met2 and met3 at (1493.7500, 1980.0850) - (1875.6000, 1980.3700) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (1493.7500, 2110.0850) - (1875.6000, 2110.4200) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (1494.7700, 1840.0850) - (1874.5800, 1840.2050) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (1877.6500, 1840.0850) - (1878.6100, 1840.2600) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (2078.6100, 1840.0850) - (2079.5700, 1840.2600) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (2079.7500, 2141.1200) - (2465.3400, 2141.3450) on VSSD
[WARNING PDN-0110] No via inserted between met2 and met3 at (2081.6200, 1980.0850) - (2463.4700, 1980.3700) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (2081.6200, 2110.0850) - (2463.4700, 2110.4200) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (2082.6400, 1840.0850) - (2462.4500, 1840.2050) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (2465.5200, 1840.0850) - (2466.4800, 1840.2600) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (2666.4800, 1840.0850) - (2667.4400, 1840.2600) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (2667.6200, 2141.1200) - (3053.2100, 2141.3450) on VSSD
[WARNING PDN-0110] No via inserted between met2 and met3 at (2669.4900, 1980.0850) - (3051.3400, 1980.3700) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (2669.4900, 2110.0850) - (3051.3400, 2110.4200) on VCCD
[WARNING PDN-0110] No via inserted between met2 and met3 at (2670.5100, 1840.0850) - (3050.3200, 1840.2050) on VCCD
